months,A0,C_base,r_annual,alpha,margin_per_person,bond_capital_end,impact_cum,months_positive_u,pct_months_positive_u,first_impact_month,avg_u,avg_u_positive
6,100,2000.0,0.04,0.9,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
6,100,2000.0,0.04,0.8,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
6,100,2000.0,0.04,0.7,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
6,100,2000.0,0.04,0.6,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
6,100,2000.0,0.04,0.5,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
6,100,2000.0,0.04,0.9,15.0,0.0,0.0,0,0.0,,-500.0,0.0
6,100,2000.0,0.04,0.8,15.0,0.0,0.0,0,0.0,,-500.0,0.0
6,100,2000.0,0.04,0.7,15.0,0.0,0.0,0,0.0,,-500.0,0.0
6,100,2000.0,0.04,0.6,15.0,0.0,0.0,0,0.0,,-500.0,0.0
6,100,2000.0,0.04,0.5,15.0,0.0,0.0,0,0.0,,-500.0,0.0
6,100,2000.0,0.04,0.9,20.0,0.0,0.0,0,0.0,,0.0,0.0
6,100,2000.0,0.04,0.8,20.0,0.0,0.0,0,0.0,,0.0,0.0
6,100,2000.0,0.04,0.7,20.0,0.0,0.0,0,0.0,,0.0,0.0
6,100,2000.0,0.04,0.6,20.0,0.0,0.0,0,0.0,,0.0,0.0
6,100,2000.0,0.04,0.5,20.0,0.0,0.0,0,0.0,,0.0,0.0
6,100,2000.0,0.04,0.9,25.0,2720.3311824688094,302.2590202743121,6,1.0,1.0,503.76503379052025,503.76503379052025
6,100,2000.0,0.04,0.8,25.0,2416.057002788083,604.0142506970207,6,1.0,1.0,503.345208914184,503.345208914184
6,100,2000.0,0.04,0.7,25.0,2112.2881778678275,905.2663619433549,6,1.0,1.0,502.92575663519705,502.92575663519705
6,100,2000.0,0.04,0.6,25.0,1809.0240360288092,1206.0160240192063,6,1.0,1.0,502.5066766746693,502.5066766746693
6,100,2000.0,0.04,0.5,25.0,1506.2639062615772,1506.2639062615772,6,1.0,1.0,502.08796875385906,502.08796875385906
6,100,2000.0,0.04,0.9,30.0,5440.662364937619,604.5180405486242,6,1.0,1.0,1007.5300675810404,1007.5300675810404
6,100,2000.0,0.04,0.8,30.0,4832.114005576167,1208.0285013940413,6,1.0,1.0,1006.690417828368,1006.690417828368
6,100,2000.0,0.04,0.7,30.0,4224.576355735657,1810.5327238867098,6,1.0,1.0,1005.8515132703943,1005.8515132703943
6,100,2000.0,0.04,0.6,30.0,3618.0480720576193,2412.032048038413,6,1.0,1.0,1005.0133533493387,1005.0133533493387
6,100,2000.0,0.04,0.5,30.0,3012.5278125231544,3012.5278125231544,6,1.0,1.0,1004.1759375077181,1004.1759375077181
6,100,2000.0,0.04,0.9,40.0,10881.32472987524,1209.0360810972484,6,1.0,1.0,2015.060135162081,2015.060135162081
6,100,2000.0,0.04,0.8,40.0,9664.228011152336,2416.057002788083,6,1.0,1.0,2013.3808356567363,2013.3808356567363
6,100,2000.0,0.04,0.7,40.0,8449.15271147131,3621.0654477734197,6,1.0,1.0,2011.7030265407882,2011.7030265407882
6,100,2000.0,0.04,0.6,40.0,7236.0961441152385,4824.064096076826,6,1.0,1.0,2010.0267066986773,2010.0267066986773
6,100,2000.0,0.04,0.5,40.0,6025.055625046309,6025.055625046309,6,1.0,1.0,2008.3518750154362,2008.3518750154362
6,100,2000.0,0.04,0.9,50.0,16321.987094812857,1813.5541216458723,6,1.0,1.0,3022.5902027431216,3022.5902027431216
6,100,2000.0,0.04,0.8,50.0,14496.342016728502,3624.085504182125,6,1.0,1.0,3020.0712534851045,3020.0712534851045
6,100,2000.0,0.04,0.7,50.0,12673.729067206965,5431.59817166013,6,1.0,1.0,3017.5545398111826,3017.5545398111826
6,100,2000.0,0.04,0.6,50.0,10854.144216172857,7236.0961441152385,6,1.0,1.0,3015.0400600480157,3015.0400600480157
6,100,2000.0,0.04,0.5,50.0,9037.583437569465,9037.583437569465,6,1.0,1.0,3012.527812523155,3012.527812523155
12,100,2000.0,0.04,0.9,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
12,100,2000.0,0.04,0.8,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
12,100,2000.0,0.04,0.7,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
12,100,2000.0,0.04,0.6,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
12,100,2000.0,0.04,0.5,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
12,100,2000.0,0.04,0.9,15.0,0.0,0.0,0,0.0,,-500.0,0.0
12,100,2000.0,0.04,0.8,15.0,0.0,0.0,0,0.0,,-500.0,0.0
12,100,2000.0,0.04,0.7,15.0,0.0,0.0,0,0.0,,-500.0,0.0
12,100,2000.0,0.04,0.6,15.0,0.0,0.0,0,0.0,,-500.0,0.0
12,100,2000.0,0.04,0.5,15.0,0.0,0.0,0,0.0,,-500.0,0.0
12,100,2000.0,0.04,0.9,20.0,0.0,0.0,0,0.0,,0.0,0.0
12,100,2000.0,0.04,0.8,20.0,0.0,0.0,0,0.0,,0.0,0.0
12,100,2000.0,0.04,0.7,20.0,0.0,0.0,0,0.0,,0.0,0.0
12,100,2000.0,0.04,0.6,20.0,0.0,0.0,0,0.0,,0.0,0.0
12,100,2000.0,0.04,0.5,20.0,0.0,0.0,0,0.0,,0.0,0.0
12,100,2000.0,0.04,0.9,25.0,5489.997043219699,609.9996714688555,12,1.0,1.0,508.3330595573796,508.3330595573796
12,100,2000.0,0.04,0.8,25.0,4871.029548514309,1217.7573871285767,12,1.0,1.0,507.3989113035738,507.3989113035738
12,100,2000.0,0.04,0.7,25.0,4254.321431378056,1823.2806134477391,12,1.0,1.0,506.46683706881635,506.46683706881635
12,100,2000.0,0.04,0.6,25.0,3639.8651918104856,2426.5767945403236,12,1.0,1.0,505.5368321959007,505.5368321959007
12,100,2000.0,0.04,0.5,25.0,3027.6533522251966,3027.6533522251966,12,1.0,1.0,504.60889203753277,504.60889203753277
12,100,2000.0,0.04,0.9,30.0,10979.994086439401,1219.999342937711,12,1.0,1.0,1016.6661191147592,1016.6661191147592
12,100,2000.0,0.04,0.8,30.0,9742.05909702862,2435.514774257154,12,1.0,1.0,1014.7978226071477,1014.7978226071477
12,100,2000.0,0.04,0.7,30.0,8508.642862756116,3646.5612268954774,12,1.0,1.0,1012.9336741376328,1012.9336741376328
12,100,2000.0,0.04,0.6,30.0,7279.73038362097,4853.153589080648,12,1.0,1.0,1011.0736643918016,1011.0736643918016
12,100,2000.0,0.04,0.5,30.0,6055.306704450394,6055.306704450394,12,1.0,1.0,1009.2177840750657,1009.2177840750657
12,100,2000.0,0.04,0.9,40.0,21959.988172878802,2439.9986858754214,12,1.0,1.0,2033.3322382295185,2033.3322382295185
12,100,2000.0,0.04,0.8,40.0,19484.11819405724,4871.029548514309,12,1.0,1.0,2029.5956452142957,2029.5956452142957
12,100,2000.0,0.04,0.7,40.0,17017.28572551223,7293.122453790957,12,1.0,1.0,2025.867348275265,2025.867348275265
12,100,2000.0,0.04,0.6,40.0,14559.460767241942,9706.307178161296,12,1.0,1.0,2022.1473287836031,2022.1473287836031
12,100,2000.0,0.04,0.5,40.0,12110.613408900788,12110.613408900788,12,1.0,1.0,2018.4355681501313,2018.4355681501313
12,100,2000.0,0.04,0.9,50.0,32939.9822593182,3659.998028813132,12,1.0,1.0,3049.9983573442773,3049.9983573442773
12,100,2000.0,0.04,0.8,50.0,29226.17729108586,7306.544322771462,12,1.0,1.0,3044.393467821444,3044.393467821444
12,100,2000.0,0.04,0.7,50.0,25525.92858826834,10939.683680686436,12,1.0,1.0,3038.801022412898,3038.801022412898
12,100,2000.0,0.04,0.6,50.0,21839.191150862913,14559.460767241942,12,1.0,1.0,3033.220993175404,3033.220993175404
12,100,2000.0,0.04,0.5,50.0,18165.92011335119,18165.92011335119,12,1.0,1.0,3027.653352225198,3027.653352225198
18,100,2000.0,0.04,0.9,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
18,100,2000.0,0.04,0.8,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
18,100,2000.0,0.04,0.7,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
18,100,2000.0,0.04,0.6,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
18,100,2000.0,0.04,0.5,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
18,100,2000.0,0.04,0.9,15.0,0.0,0.0,0,0.0,,-500.0,0.0
18,100,2000.0,0.04,0.8,15.0,0.0,0.0,0,0.0,,-500.0,0.0
18,100,2000.0,0.04,0.7,15.0,0.0,0.0,0,0.0,,-500.0,0.0
18,100,2000.0,0.04,0.6,15.0,0.0,0.0,0,0.0,,-500.0,0.0
18,100,2000.0,0.04,0.5,15.0,0.0,0.0,0,0.0,,-500.0,0.0
18,100,2000.0,0.04,0.9,20.0,0.0,0.0,0,0.0,,0.0,0.0
18,100,2000.0,0.04,0.8,20.0,0.0,0.0,0,0.0,,0.0,0.0
18,100,2000.0,0.04,0.7,20.0,0.0,0.0,0,0.0,,0.0,0.0
18,100,2000.0,0.04,0.6,20.0,0.0,0.0,0,0.0,,0.0,0.0
18,100,2000.0,0.04,0.5,20.0,0.0,0.0,0,0.0,,0.0,0.0
18,100,2000.0,0.04,0.9,25.0,8309.892293344055,923.3213659271172,18,1.0,1.0,512.9563144039541,512.9563144039541
18,100,2000.0,0.04,0.8,25.0,7365.544451645564,1841.3861129113905,18,1.0,1.0,511.49614247538636,511.49614247538636
18,100,2000.0,0.04,0.7,25.0,6426.518628341547,2754.2222692892356,18,1.0,1.0,510.04116097948804,510.04116097948804
18,100,2000.0,0.04,0.6,25.0,5492.786585305227,3661.857723536818,18,1.0,1.0,508.59135049122466,508.59135049122466
18,100,2000.0,0.04,0.5,25.0,4564.320224920964,4564.320224920964,18,1.0,1.0,507.14669165788496,507.14669165788496
18,100,2000.0,0.04,0.9,30.0,16619.784586688114,1846.6427318542342,18,1.0,1.0,1025.9126288079083,1025.9126288079083
18,100,2000.0,0.04,0.8,30.0,14731.088903291131,3682.772225822782,18,1.0,1.0,1022.9922849507727,1022.9922849507727
18,100,2000.0,0.04,0.7,30.0,12853.0372566831,5508.44453857847,18,1.0,1.0,1020.0823219589761,1020.0823219589761
18,100,2000.0,0.04,0.6,30.0,10985.573170610453,7323.715447073637,18,1.0,1.0,1017.1827009824497,1017.1827009824497
18,100,2000.0,0.04,0.5,30.0,9128.640449841932,9128.640449841932,18,1.0,1.0,1014.2933833157703,1014.2933833157703
18,100,2000.0,0.04,0.9,40.0,33239.56917337623,3693.2854637084683,18,1.0,1.0,2051.8252576158166,2051.8252576158166
18,100,2000.0,0.04,0.8,40.0,29462.177806582262,7365.544451645564,18,1.0,1.0,2045.984569901546,2045.984569901546
18,100,2000.0,0.04,0.7,40.0,25706.074513366195,11016.889077156942,18,1.0,1.0,2040.164643917952,2040.164643917952
18,100,2000.0,0.04,0.6,40.0,21971.14634122091,14647.430894147274,18,1.0,1.0,2034.365401964899,2034.365401964899
18,100,2000.0,0.04,0.5,40.0,18257.280899683865,18257.280899683865,18,1.0,1.0,2028.5867666315405,2028.5867666315405
18,100,2000.0,0.04,0.9,50.0,49859.35376006435,5539.928195562703,18,1.0,1.0,3077.737886423725,3077.737886423725
18,100,2000.0,0.04,0.8,50.0,44193.266709873395,11048.316677468343,18,1.0,1.0,3068.976854852319,3068.976854852319
18,100,2000.0,0.04,0.7,50.0,38559.11177004929,16525.333615735417,18,1.0,1.0,3060.246965876928,3060.246965876928
18,100,2000.0,0.04,0.6,50.0,32956.719511831354,21971.14634122091,18,1.0,1.0,3051.548102947348,3051.548102947348
18,100,2000.0,0.04,0.5,50.0,27385.921349525797,27385.921349525797,18,1.0,1.0,3042.8801499473107,3042.8801499473107
24,100,2000.0,0.04,0.9,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
24,100,2000.0,0.04,0.8,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
24,100,2000.0,0.04,0.7,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
24,100,2000.0,0.04,0.6,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
24,100,2000.0,0.04,0.5,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
24,100,2000.0,0.04,0.9,15.0,0.0,0.0,0,0.0,,-500.0,0.0
24,100,2000.0,0.04,0.8,15.0,0.0,0.0,0,0.0,,-500.0,0.0
24,100,2000.0,0.04,0.7,15.0,0.0,0.0,0,0.0,,-500.0,0.0
24,100,2000.0,0.04,0.6,15.0,0.0,0.0,0,0.0,,-500.0,0.0
24,100,2000.0,0.04,0.5,15.0,0.0,0.0,0,0.0,,-500.0,0.0
24,100,2000.0,0.04,0.9,20.0,0.0,0.0,0,0.0,,0.0,0.0
24,100,2000.0,0.04,0.8,20.0,0.0,0.0,0,0.0,,0.0,0.0
24,100,2000.0,0.04,0.7,20.0,0.0,0.0,0,0.0,,0.0,0.0
24,100,2000.0,0.04,0.6,20.0,0.0,0.0,0,0.0,,0.0,0.0
24,100,2000.0,0.04,0.5,20.0,0.0,0.0,0,0.0,,0.0,0.0
24,100,2000.0,0.04,0.9,25.0,11180.927870003137,1242.3253188892377,24,1.0,1.0,517.6355495371824,517.6355495371824
24,100,2000.0,0.04,0.8,25.0,9900.238622778616,2475.059655694653,24,1.0,1.0,515.6374282697194,515.6374282697194
24,100,2000.0,0.04,0.7,25.0,8629.304535032665,3698.2733721568566,24,1.0,1.0,513.6490794662301,513.6490794662301
24,100,2000.0,0.04,0.6,25.0,7368.054507717996,4912.036338478663,24,1.0,1.0,511.67045192486074,511.67045192486074
24,100,2000.0,0.04,0.5,25.0,6116.417936591997,6116.417936591997,24,1.0,1.0,509.7014947159998,509.7014947159998
24,100,2000.0,0.04,0.9,30.0,22361.855740006282,2484.650637778475,24,1.0,1.0,1035.2710990743649,1035.2710990743649
24,100,2000.0,0.04,0.8,30.0,19800.47724555723,4950.119311389307,24,1.0,1.0,1031.2748565394388,1031.2748565394388
24,100,2000.0,0.04,0.7,30.0,17258.609070065333,7396.546744313712,24,1.0,1.0,1027.2981589324602,1027.2981589324602
24,100,2000.0,0.04,0.6,30.0,14736.10901543599,9824.072676957327,24,1.0,1.0,1023.3409038497217,1023.3409038497217
24,100,2000.0,0.04,0.5,30.0,12232.835873183998,12232.835873183998,24,1.0,1.0,1019.4029894319998,1019.4029894319998
24,100,2000.0,0.04,0.9,40.0,44723.711480012564,4969.30127555695,24,1.0,1.0,2070.5421981487298,2070.5421981487298
24,100,2000.0,0.04,0.8,40.0,39600.95449111446,9900.238622778614,24,1.0,1.0,2062.5497130788785,2062.5497130788785
24,100,2000.0,0.04,0.7,40.0,34517.218140130666,14793.093488627426,24,1.0,1.0,2054.5963178649204,2054.5963178649204
24,100,2000.0,0.04,0.6,40.0,29472.218030871984,19648.145353914657,24,1.0,1.0,2046.6818076994432,2046.6818076994432
24,100,2000.0,0.04,0.5,40.0,24465.671746367992,24465.671746367992,24,1.0,1.0,2038.8059788639994,2038.8059788639994
24,100,2000.0,0.04,0.9,50.0,67085.56722001884,7453.951913335424,24,1.0,1.0,3105.8132972230947,3105.8132972230947
24,100,2000.0,0.04,0.8,50.0,59401.43173667171,14850.357934167921,24,1.0,1.0,3093.824569618318,3093.824569618318
24,100,2000.0,0.04,0.7,50.0,51775.82721019598,22189.640232941143,24,1.0,1.0,3081.8944767973794,3081.8944767973794
24,100,2000.0,0.04,0.6,50.0,44208.32704630797,29472.218030871984,24,1.0,1.0,3070.022711549164,3070.022711549164
24,100,2000.0,0.04,0.5,50.0,36698.50761955199,36698.50761955199,24,1.0,1.0,3058.208968295999,3058.208968295999
60,100,2000.0,0.04,0.9,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
60,100,2000.0,0.04,0.8,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
60,100,2000.0,0.04,0.7,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
60,100,2000.0,0.04,0.6,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
60,100,2000.0,0.04,0.5,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
60,100,2000.0,0.04,0.9,15.0,0.0,0.0,0,0.0,,-500.0,0.0
60,100,2000.0,0.04,0.8,15.0,0.0,0.0,0,0.0,,-500.0,0.0
60,100,2000.0,0.04,0.7,15.0,0.0,0.0,0,0.0,,-500.0,0.0
60,100,2000.0,0.04,0.6,15.0,0.0,0.0,0,0.0,,-500.0,0.0
60,100,2000.0,0.04,0.5,15.0,0.0,0.0,0,0.0,,-500.0,0.0
60,100,2000.0,0.04,0.9,20.0,0.0,0.0,0,0.0,,0.0,0.0
60,100,2000.0,0.04,0.8,20.0,0.0,0.0,0,0.0,,0.0,0.0
60,100,2000.0,0.04,0.7,20.0,0.0,0.0,0,0.0,,0.0,0.0
60,100,2000.0,0.04,0.6,20.0,0.0,0.0,0,0.0,,0.0,0.0
60,100,2000.0,0.04,0.5,20.0,0.0,0.0,0,0.0,,0.0,0.0
60,100,2000.0,0.04,0.9,25.0,29534.220441103065,3281.5800490114516,60,1.0,1.0,546.9300081685752,546.9300081685752
60,100,2000.0,0.04,0.8,25.0,25989.148918493513,6497.287229623375,60,1.0,1.0,541.4406024686149,541.4406024686149
60,100,2000.0,0.04,0.7,25.0,22512.934176389957,9648.400361309981,60,1.0,1.0,536.022242294999,536.022242294999
60,100,2000.0,0.04,0.6,25.0,19104.26102738523,12736.174018256817,60,1.0,1.0,530.6739174273674,530.6739174273674
60,100,2000.0,0.04,0.5,25.0,15761.838979622928,15761.838979622928,60,1.0,1.0,525.3946326540976,525.3946326540976
60,100,2000.0,0.04,0.9,30.0,59068.44088220613,6563.160098022904,60,1.0,1.0,1093.8600163371505,1093.8600163371505
60,100,2000.0,0.04,0.8,30.0,51978.297836987025,12994.574459246753,60,1.0,1.0,1082.8812049372298,1082.8812049372298
60,100,2000.0,0.04,0.7,30.0,45025.868352779915,19296.800722619962,60,1.0,1.0,1072.044484589998,1072.044484589998
60,100,2000.0,0.04,0.6,30.0,38208.522054770474,25472.348036513635,60,1.0,1.0,1061.3478348547349,1061.3478348547349
60,100,2000.0,0.04,0.5,30.0,31523.677959245862,31523.677959245862,60,1.0,1.0,1050.7892653081954,1050.7892653081954
60,100,2000.0,0.04,0.9,40.0,118136.88176441226,13126.320196045808,60,1.0,1.0,2187.720032674301,2187.720032674301
60,100,2000.0,0.04,0.8,40.0,103956.59567397405,25989.148918493505,60,1.0,1.0,2165.7624098744595,2165.7624098744595
60,100,2000.0,0.04,0.7,40.0,90051.73670555983,38593.601445239925,60,1.0,1.0,2144.088969179996,2144.088969179996
60,100,2000.0,0.04,0.6,40.0,76417.04410954095,50944.69607302727,60,1.0,1.0,2122.6956697094697,2122.6956697094697
60,100,2000.0,0.04,0.5,40.0,63047.355918491725,63047.355918491725,60,1.0,1.0,2101.5785306163907,2101.5785306163907
60,100,2000.0,0.04,0.9,50.0,177205.32264661833,19689.480294068704,60,1.0,1.0,3281.580049011453,3281.580049011453
60,100,2000.0,0.04,0.8,50.0,155934.89351096106,38983.72337774026,60,1.0,1.0,3248.643614811689,3248.643614811689
60,100,2000.0,0.04,0.7,50.0,135077.60505833972,57890.4021678599,60,1.0,1.0,3216.1334537699936,3216.1334537699936
60,100,2000.0,0.04,0.6,50.0,114625.56616431136,76417.04410954093,60,1.0,1.0,3184.043504564203,3184.043504564203
60,100,2000.0,0.04,0.5,50.0,94571.03387773759,94571.03387773759,60,1.0,1.0,3152.367795924586,3152.367795924586
120,100,2000.0,0.04,0.9,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
120,100,2000.0,0.04,0.8,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
120,100,2000.0,0.04,0.7,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
120,100,2000.0,0.04,0.6,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
120,100,2000.0,0.04,0.5,10.0,0.0,0.0,0,0.0,,-1000.0,0.0
120,100,2000.0,0.04,0.9,15.0,0.0,0.0,0,0.0,,-500.0,0.0
120,100,2000.0,0.04,0.8,15.0,0.0,0.0,0,0.0,,-500.0,0.0
120,100,2000.0,0.04,0.7,15.0,0.0,0.0,0,0.0,,-500.0,0.0
120,100,2000.0,0.04,0.6,15.0,0.0,0.0,0,0.0,,-500.0,0.0
120,100,2000.0,0.04,0.5,15.0,0.0,0.0,0,0.0,,-500.0,0.0
120,100,2000.0,0.04,0.9,20.0,0.0,0.0,0,0.0,,0.0,0.0
120,100,2000.0,0.04,0.8,20.0,0.0,0.0,0,0.0,,0.0,0.0
120,100,2000.0,0.04,0.7,20.0,0.0,0.0,0,0.0,,0.0,0.0
120,100,2000.0,0.04,0.6,20.0,0.0,0.0,0,0.0,,0.0,0.0
120,100,2000.0,0.04,0.5,20.0,0.0,0.0,0,0.0,,0.0,0.0
120,100,2000.0,0.04,0.9,25.0,64883.57539596393,7209.286155107104,120,1.0,1.0,600.7738462589252,600.7738462589252
120,100,2000.0,0.04,0.8,25.0,56481.20358037121,14120.3008950928,120,1.0,1.0,588.3458706288671,588.3458706288671
120,100,2000.0,0.04,0.7,25.0,48404.74972098303,20744.892737564158,120,1.0,1.0,576.2470204878933,576.2470204878933
120,100,2000.0,0.04,0.6,25.0,40641.67398412026,27094.44932274684,120,1.0,1.0,564.4676942238924,564.4676942238924
120,100,2000.0,0.04,0.5,25.0,33179.91507937625,33179.91507937625,120,1.0,1.0,552.9985846562709,552.9985846562709
120,100,2000.0,0.04,0.9,30.0,129767.15079192787,14418.57231021421,120,1.0,1.0,1201.5476925178505,1201.5476925178505
120,100,2000.0,0.04,0.8,30.0,112962.40716074246,28240.601790185607,120,1.0,1.0,1176.6917412577345,1176.6917412577345
120,100,2000.0,0.04,0.7,30.0,96809.49944196607,41489.78547512832,120,1.0,1.0,1152.494040975787,1152.494040975787
120,100,2000.0,0.04,0.6,30.0,81283.34796824052,54188.89864549368,120,1.0,1.0,1128.9353884477848,1128.9353884477848
120,100,2000.0,0.04,0.5,30.0,66359.83015875252,66359.83015875252,120,1.0,1.0,1105.997169312542,1105.997169312542
120,100,2000.0,0.04,0.9,40.0,259534.30158385573,28837.14462042842,120,1.0,1.0,2403.095385035701,2403.095385035701
120,100,2000.0,0.04,0.8,40.0,225924.8143214849,56481.20358037121,120,1.0,1.0,2353.383482515469,2353.383482515469
120,100,2000.0,0.04,0.7,40.0,193618.99888393213,82979.57095025665,120,1.0,1.0,2304.988081951574,2304.988081951574
120,100,2000.0,0.04,0.6,40.0,162566.69593648103,108377.79729098736,120,1.0,1.0,2257.8707768955696,2257.8707768955696
120,100,2000.0,0.04,0.5,40.0,132719.66031750504,132719.66031750504,120,1.0,1.0,2211.994338625084,2211.994338625084
120,100,2000.0,0.04,0.9,50.0,389301.4523757836,43255.7169306426,120,1.0,1.0,3604.6430775535514,3604.6430775535514
120,100,2000.0,0.04,0.8,50.0,338887.2214822274,84721.80537055682,120,1.0,1.0,3530.0752237732027,3530.0752237732027
120,100,2000.0,0.04,0.7,50.0,290428.4983258982,124469.356425385,120,1.0,1.0,3457.4821229273593,3457.4821229273593
120,100,2000.0,0.04,0.6,50.0,243850.04390472147,162566.69593648103,120,1.0,1.0,3386.806165343355,3386.806165343355
120,100,2000.0,0.04,0.5,50.0,199079.4904762576,199079.4904762576,120,1.0,1.0,3317.991507937627,3317.991507937627
