horizon,A0,m0,time_to_fs3,time_to_fs6,time_to_fs12,viable_fs3,viable_fs6,viable_fs12,impact_cum_end,FS_end,BC_end,employees_end,pct_months_U_pos,avg_U,A_end,m_end,p_eff_last,phase_final,fs_cov_final
24,10.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1950.0,10.0,5.0,,1.0,0.0
24,10.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1900.0,10.0,10.0,,1.0,0.0
24,10.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1850.0,10.0,15.0,,1.0,0.0
24,10.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1800.0,10.0,20.0,,1.0,0.0
24,10.0,25.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1750.0,10.0,25.0,,1.0,0.0
24,10.0,40.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1600.0,10.0,40.0,,1.0,0.0
24,10.0,50.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,10.0,50.0,,1.0,0.0
24,10.0,75.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1250.0,10.0,75.0,,1.0,0.0
24,10.0,100.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,10.0,100.0,,1.0,0.0
24,10.0,150.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-500.0,10.0,150.0,,1.0,0.0
24,10.0,250.0,,,,0,0,0,5667.789252335043,4048.4208945250307,1217.0301498774818,2,1.0,612.9902693733716,10.566495677394805,258.92999440008793,0.11419260484952466,1.0,2.0242104472625155
24,25.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1875.0,25.0,5.0,,1.0,0.0
24,25.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1750.0,25.0,10.0,,1.0,0.0
24,25.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1625.0,25.0,15.0,,1.0,0.0
24,25.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,25.0,20.0,,1.0,0.0
24,25.0,25.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1375.0,25.0,25.0,,1.0,0.0
24,25.0,40.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,25.0,40.0,,1.0,0.0
24,25.0,50.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-750.0,25.0,50.0,,1.0,0.0
24,25.0,75.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-125.0,25.0,75.0,,1.0,0.0
24,25.0,100.0,,,,0,0,0,5287.517760950582,3776.798400678988,1102.3589282123598,2,1.0,570.4869554364856,25.528487532328896,103.3285783354978,0.11006845032071469,1.0,1.888399200339494
24,25.0,150.0,12.0,,,1,0,0,14491.568032038916,10351.120022884941,5276.6460348644405,3,1.0,1657.5158101867046,26.30288395416919,162.59422123537587,0.2173748131982852,2.0,3.450373340961647
24,25.0,250.0,5.0,18.0,,1,1,0,34121.22303713725,24372.302169383758,25406.993108070077,4,1.0,4443.666680806219,27.55502793544649,292.7404662783122,0.3443783453157218,3.0,6.0930755423459395
24,50.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1750.0,50.0,5.0,,1.0,0.0
24,50.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,50.0,10.0,,1.0,0.0
24,50.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1250.0,50.0,15.0,,1.0,0.0
24,50.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,50.0,20.0,,1.0,0.0
24,50.0,25.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-750.0,50.0,25.0,,1.0,0.0
24,50.0,40.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,0.0,50.0,40.0,,1.0,0.0
24,50.0,50.0,,,,0,0,0,5167.714010289403,3691.2242930638586,1067.2444838734298,2,1.0,557.1385608647066,50.516513144456724,51.626000534799175,0.10876593047876551,1.0,1.8456121465319293
24,50.0,75.0,12.0,,,1,0,0,14281.924634466282,10201.374738904487,5354.378658127219,3,1.0,1639.956713380924,51.30548763680973,81.31021409852482,0.2152648637814127,2.0,3.4004582463014956
24,50.0,100.0,7.0,,,1,0,0,23571.015252209734,16836.439465864096,13389.39869690892,3,1.0,2896.285982630108,51.92665458513233,112.65003238966422,0.32069318502257027,2.0,5.612146488621366
24,50.0,150.0,4.0,14.0,,1,1,0,42185.03486112386,30132.1677579456,34655.56196753487,5,1.0,5629.005048361953,52.98021219879123,180.2934043401562,0.3420058754135056,3.0,6.02643355158912
24,50.0,250.0,4.0,7.0,,1,1,0,80585.34341918137,57560.95958512957,78387.59146958617,7,1.0,11260.727364722974,54.36055658454386,326.953198382858,0.3640280318534901,3.0,8.222994226447081
24,100.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,100.0,5.0,,1.0,0.0
24,100.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,100.0,10.0,,1.0,0.0
24,100.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-500.0,100.0,15.0,,1.0,0.0
24,100.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,0.0,100.0,20.0,,1.0,0.0
24,100.0,25.0,,,,0,0,0,5109.061055285444,3649.329325203889,1050.229549559212,2,1.0,550.610859732174,100.51065078013852,25.803632554175195,0.10812766231286866,1.0,1.8246646626019445
24,100.0,40.0,11.0,,,1,0,0,15689.812433815743,11207.008881296959,6143.285000398669,3,1.0,1812.4992196411893,101.39154886675769,43.59640972714843,0.2311482444493872,2.0,3.735669627098986
24,100.0,50.0,8.0,,,1,0,0,23184.61800084299,16560.441429173567,12767.440310584625,3,1.0,2832.0379892151323,101.90057585699864,56.2343498541305,0.31643325343895157,2.0,5.520147143057856
24,100.0,75.0,4.0,14.0,,1,1,0,41532.96621002387,29666.40443573133,33276.922107854276,5,1.0,5506.872370567725,102.95107864765514,89.9854781406553,0.338262624759321,2.0,5.933280887146266
24,100.0,100.0,3.0,9.0,,1,1,0,59197.33556559083,42283.81111827917,52280.72541458878,6,1.0,8051.11510314664,103.65070904110489,125.2320986228325,0.32680947164692403,3.0,7.047301853046529
24,100.0,150.0,3.0,6.0,,1,1,0,96127.2351441785,68662.31081727037,102841.63788604473,7,1.0,13821.500303206083,104.74475024795966,200.1477253557711,0.4149637778683072,3.0,9.808901545324337
24,100.0,250.0,1.0,4.0,17.0,1,1,1,174944.2211846689,124960.15798904923,275143.0815755528,9,1.0,28819.872564127098,107.692503089824,382.57728715429073,0.431496582759317,4.0,13.884461998783248
24,250.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-750.0,250.0,5.0,,1.0,0.0
24,250.0,10.0,,,,0,0,0,5074.262130721391,3624.472950515279,1040.1892282345045,2,1.0,546.7402387480042,250.50717262675863,10.319230473239738,0.10774879100771051,1.0,1.8122364752576396
24,250.0,15.0,12.0,,,1,0,0,13892.228433776616,9923.02030984044,5047.769171529246,3,1.0,1588.5209807360018,251.27404690184792,16.230469643056587,0.21096554394564299,2.0,3.30767343661348
24,250.0,20.0,8.0,,,1,0,0,22914.14231094245,16367.244507816036,12477.023429962537,3,1.0,2793.1043801117776,251.8809597958067,22.46651800307698,0.31341281695987244,2.0,5.455748169272012
24,250.0,25.0,5.0,19.0,,1,1,0,32291.21198948722,23065.151421062303,23775.67881414868,4,1.0,4194.146536848181,252.51808800859095,29.20744338432028,0.32951058571685266,2.0,5.766287855265576
24,250.0,40.0,3.0,10.0,,1,1,0,58272.5686197684,41623.263299834594,52612.273814381195,6,1.0,7973.186867242911,253.6561870014461,50.109908076130054,0.32339444196012657,3.0,6.937210549972432
24,250.0,50.0,4.0,7.0,,1,1,0,76214.48164117166,54438.91545797976,71512.55163109706,7,1.0,10540.650131570676,254.1935265705865,64.72364036397869,0.35016104047267416,3.0,7.776987922568537
24,250.0,75.0,2.0,5.0,24.0,1,1,1,120668.46204464082,86191.7586033149,159301.7788193973,7,1.0,18608.65170126862,255.76210167105836,104.6946844148395,0.4957889644921859,4.0,12.313108371902128
24,250.0,100.0,1.0,4.0,17.0,1,1,1,169405.1595272571,121003.68537661221,263516.0437401944,9,1.0,27785.902569259804,257.55666467692987,151.86106987617862,0.46206417998292587,4.0,13.44485393073469
24,250.0,150.0,1.0,2.0,8.0,1,1,1,259089.38053560004,185063.8432397143,509797.3213300658,10,1.0,46944.86661649085,260.2589793170579,253.87016146933442,0.5430158770125625,4.0,18.50638432397143
24,250.0,250.0,1.0,2.0,3.0,1,1,1,355195.62376368867,253711.15983120614,1239730.7487382176,10,1.0,86893.10895175995,264.68387956756703,459.57040923244824,0.7,4.0,25.371115983120614
24,500.0,5.0,,,,0,0,0,5062.7274037115,3616.23385979393,1036.870163186676,2,1.0,545.4576262152685,500.50601973050584,5.159246934613627,0.10762317659090136,1.0,1.808116929896965
24,500.0,10.0,8.0,,,1,0,0,22824.60492180595,16303.289229861384,12381.803066362367,3,1.0,2780.2541874680687,501.87446421776997,11.228755397498645,0.31241283193383973,2.0,5.4344297432871285
24,500.0,15.0,4.0,14.0,,1,1,0,40629.67386514406,29021.19561796005,32300.66780756961,5,1.0,5376.582772254297,502.8970701237949,17.937315391430747,0.33321812384918614,2.0,5.804239123592009
24,500.0,20.0,3.0,10.0,,1,1,0,57911.38282938782,41365.273449562716,52033.98837807698,6,1.0,7913.259717081364,503.6383373495917,25.027465894179205,0.3220651826282221,3.0,6.894212241593786
24,500.0,25.0,4.0,7.0,,1,1,0,75459.93967448629,53899.95691034735,71012.57835534943,7,1.0,10444.962557910021,504.1625552272081,32.30028188278346,0.3477156264799811,3.0,7.699993844335335
24,500.0,40.0,2.0,4.0,22.0,1,1,1,129232.65633394526,92309.04023853235,169454.40606335134,7,1.0,19881.300285769135,505.9576241790595,56.19389080121154,0.4159178960072404,4.0,13.187005748361765
24,500.0,50.0,1.0,4.0,18.0,1,1,1,166691.5543364498,119065.39595460697,260779.48089031546,9,1.0,27402.672253014116,507.46957099031545,75.54266672106735,0.4562213650912668,4.0,13.229488439400773
24,500.0,75.0,1.0,2.0,8.0,1,1,1,256200.55792518804,183000.39851799147,497449.40909904614,10,1.0,46143.78072884796,510.17049028639514,126.34790192109857,0.5382016980230726,4.0,18.30003985179915
24,500.0,100.0,1.0,2.0,5.0,1,1,1,312589.6778974991,223278.34135535653,835392.4940880594,10,1.0,65818.901330802,512.6424346042813,178.66459493700228,0.6353779678604636,4.0,22.327834135535653
24,500.0,150.0,1.0,1.0,3.0,1,1,1,392739.1391380968,280527.95652721205,1572704.3289430963,10,1.0,104491.56322363067,516.327891284161,284.1429161351421,0.7,4.0,28.052795652721205
24,500.0,250.0,1.0,1.0,2.0,1,1,1,612138.0738746222,437241.4813390158,2947260.950296415,10,1.0,183530.52311499175,524.4975971945058,508.198526615101,0.7,4.0,43.72414813390158
60,10.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1950.0,10.0,5.0,,1.0,0.0
60,10.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1900.0,10.0,10.0,,1.0,0.0
60,10.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1850.0,10.0,15.0,,1.0,0.0
60,10.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1800.0,10.0,20.0,,1.0,0.0
60,10.0,25.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1750.0,10.0,25.0,,1.0,0.0
60,10.0,40.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1600.0,10.0,40.0,,1.0,0.0
60,10.0,50.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,10.0,50.0,,1.0,0.0
60,10.0,75.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1250.0,10.0,75.0,,1.0,0.0
60,10.0,100.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,10.0,100.0,,1.0,0.0
60,10.0,150.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-500.0,10.0,150.0,,1.0,0.0
60,10.0,250.0,34.0,,,0,0,0,10152.232826789786,7251.594876278417,3295.9243666118173,3,0.65,446.42065828914866,11.014715924716613,266.2196313147357,0.22576064604190327,1.0,2.417198292092806
60,25.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1875.0,25.0,5.0,,1.0,0.0
60,25.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1750.0,25.0,10.0,,1.0,0.0
60,25.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1625.0,25.0,15.0,,1.0,0.0
60,25.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,25.0,20.0,,1.0,0.0
60,25.0,25.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1375.0,25.0,25.0,,1.0,0.0
60,25.0,40.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,25.0,40.0,,1.0,0.0
60,25.0,50.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-750.0,25.0,50.0,,1.0,0.0
60,25.0,75.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-125.0,25.0,75.0,,1.0,0.0
60,25.0,100.0,37.0,,,1,0,0,10141.762020964008,7244.115729260005,3299.280823344975,3,0.7166666666666667,402.2228173239663,26.013669367412707,106.48152160981684,0.22648083108119965,1.0,2.4147052430866682
60,25.0,150.0,12.0,48.0,,1,1,0,30946.103309861028,22104.3595070436,21909.87736320229,4,1.0,1593.1845953335715,27.390965805193378,173.9302096761219,0.32401484776826095,2.0,5.526089876760899
60,25.0,250.0,5.0,18.0,,1,1,0,67330.50335955224,48093.21668539447,62605.973727852106,7,1.0,3715.278266875005,28.803294045221314,316.2656241294974,0.3266521604821898,3.0,6.870459526484924
60,50.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1750.0,50.0,5.0,,1.0,0.0
60,50.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,50.0,10.0,,1.0,0.0
60,50.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1250.0,50.0,15.0,,1.0,0.0
60,50.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,50.0,20.0,,1.0,0.0
60,50.0,25.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-750.0,50.0,25.0,,1.0,0.0
60,50.0,40.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,0.0,50.0,40.0,,1.0,0.0
60,50.0,50.0,38.0,,,1,0,0,10234.124850184086,7310.089178702918,3376.0825409945087,3,0.75,400.8035224692624,51.02290103450117,53.27131603721475,0.22842850034541082,1.0,2.4366963929009726
60,50.0,75.0,12.0,51.0,,1,1,0,29540.115747479736,21100.082676771242,20509.31900686647,3,1.0,1514.0487988239545,52.32236141974964,86.59677195052468,0.33075259340529256,3.0,7.033360892257081
60,50.0,100.0,7.0,26.0,,1,1,0,46552.38219592983,33251.70156852132,39450.4850235339,5,1.0,2504.8248375323064,53.132221822747915,121.38149983547531,0.3193929557398862,3.0,6.650340313704264
60,50.0,150.0,4.0,14.0,,1,1,0,83140.17250607365,59385.8375043383,83344.0167540812,7,1.0,4688.280140586814,54.2982466288377,195.62594442599126,0.3791850386394755,3.0,8.483691072048329
60,50.0,250.0,4.0,7.0,37.0,1,1,1,193124.41540424724,137946.01100303372,285498.2832081305,10,1.0,12421.971998081834,57.29781783434787,392.0789574107439,0.43908738244199425,4.0,13.794601100303373
60,100.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,100.0,5.0,,1.0,0.0
60,100.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,100.0,10.0,,1.0,0.0
60,100.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-500.0,100.0,15.0,,1.0,0.0
60,100.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,0.0,100.0,20.0,,1.0,0.0
60,100.0,25.0,38.0,,,1,0,0,10253.269573548801,7323.763981106289,3417.86152299973,3,0.7666666666666667,400.137667828266,101.02481455007985,26.63884133951589,0.22892235048349696,1.0,2.441254660368763
60,100.0,40.0,11.0,45.0,,1,1,0,31848.445438583913,22748.88959898849,23069.68613786892,4,1.0,1648.3219689082882,102.44302515243383,46.53029137479157,0.3320732207725843,2.0,5.687222399747123
60,100.0,50.0,8.0,27.0,,1,1,0,45153.69749994357,32252.641071388258,37806.94367030011,5,1.0,2421.92912069324,103.0794037323934,60.49290443539593,0.3130128960976067,3.0,6.450528214277652
60,100.0,75.0,4.0,14.0,,1,1,0,79104.8142038073,56503.4387170052,77106.14017983478,7,1.0,4424.182265053091,104.17684740229984,97.08227918441017,0.3658633174934129,3.0,8.07191981671503
