horizon,A0,m0,time_to_fs3,time_to_fs6,time_to_fs12,viable_fs3,viable_fs6,viable_fs12,impact_cum_end,FS_end,BC_end,employees_end,pct_months_U_pos,avg_U,A_end,m_end,p_eff_last,phase_final,fs_cov_final
60,100.0,100.0,3.0,9.0,56.0,1,1,1,126348.58975526497,90248.99268233219,161123.22484175602,7,1.0,7699.220007492166,105.57874372785463,141.10552631245216,0.41691112797022234,4.0,12.892713240333169
60,100.0,150.0,3.0,6.0,31.0,1,1,1,231598.45320816376,165427.46657725985,359493.172078748,12,1.0,15181.967677826906,107.93907332509576,243.84807684310672,0.43905868592777936,4.0,13.785622214771655
60,100.0,250.0,1.0,4.0,17.0,1,1,1,463341.9104825722,330958.5074875516,898376.1518772369,21,1.0,33359.519613929035,111.80560832372265,493.2390108054747,0.48706232909521646,4.0,15.759928927978647
60,250.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-750.0,250.0,5.0,,1.0,0.0
60,250.0,10.0,39.0,,,1,0,0,10135.474098435529,7239.624356025381,3309.0636879717204,3,0.7666666666666667,389.19387015099795,251.0130408893986,10.647772121729343,0.22691567950799535,1.0,2.413208118675127
60,250.0,15.0,12.0,54.0,,1,1,0,27722.645447188064,19801.88960513433,18339.164106301036,3,1.0,1405.7577131680353,252.1957674625551,17.184221821953905,0.3167173572715287,3.0,6.6006298683781095
60,250.0,20.0,8.0,27.0,,1,1,0,44391.594715026375,31708.281939304572,36987.69835198996,5,1.0,2378.032858050086,253.05325235547707,24.158097621701135,0.3095467701029784,3.0,6.3416563878609145
60,250.0,25.0,5.0,19.0,,1,1,0,60321.89983189315,43087.07130849512,55468.05734976134,6,1.0,3318.1938063013054,253.65588753917274,31.33977842431529,0.33687152152635547,3.0,7.1811785514158535
60,250.0,40.0,3.0,10.0,58.0,1,1,1,122171.1956798676,87265.13977133404,155939.2997687244,7,1.0,7447.051650108409,255.50036643957029,56.16959441827708,0.40651573472294533,4.0,12.466448538762005
60,250.0,50.0,4.0,7.0,41.0,1,1,1,173453.15368391073,123895.10977422199,248133.38839248137,9,1.0,11018.618127331463,256.83065133563235,76.19192866302285,0.43867735262373236,4.0,13.766123308246888
60,250.0,75.0,2.0,5.0,24.0,1,1,1,300152.4109429308,214394.57924495052,501667.6155248584,15,1.0,20271.93688346712,259.30995348681466,130.36006038926303,0.45156452766027677,4.0,14.292971949663368
60,250.0,100.0,1.0,4.0,17.0,1,1,1,437283.2651208423,312345.1893720302,822687.0473062011,21,1.0,31063.961309105038,261.48175063532665,193.53359407937214,0.48383656377921647,4.0,14.873580446287152
60,250.0,150.0,1.0,2.0,8.0,1,1,1,674898.4551286023,482070.32509185903,2012219.0413319669,22,1.0,60318.66874952494,265.6285766975796,353.5934601102661,0.6380127610384736,4.0,21.91228750417541
60,250.0,250.0,1.0,2.0,3.0,1,1,1,1088285.0927947673,777346.4948534054,5312450.0211331,22,1.0,131726.7500662964,273.8359029156192,806.9657153991302,0.7,4.0,35.3339315842457
60,500.0,5.0,39.0,,,1,0,0,10091.897849996665,7208.498464283334,3284.1358684901734,3,0.7666666666666667,385.573935715139,501.0086854422784,5.322450613280797,0.22616930076895228,1.0,2.402832821427778
60,500.0,10.0,8.0,28.0,,1,1,0,43876.510829409686,31340.364878149765,36511.32221707888,5,1.0,2349.6534190707475,503.0249078085571,12.057896090897927,0.3071571015010252,3.0,6.268072975629953
60,500.0,15.0,4.0,14.0,,1,1,0,75807.37002462645,54148.12144616178,72849.53462651608,7,1.0,4222.387879673144,504.064116410943,19.28177486777649,0.3549714935552185,3.0,7.735445920880254
60,500.0,20.0,3.0,10.0,59.0,1,1,1,120392.6429990533,85994.74499932375,153043.38752703927,7,1.0,7328.208958746419,505.4417747342978,27.983433241982482,0.4020793998846961,4.0,12.284963571331964
60,500.0,25.0,4.0,7.0,41.0,1,1,1,171179.5725063875,122271.12321884821,243928.27898093231,9,1.0,10858.311495173773,506.77643440363795,37.96901440335251,0.434283736974654,4.0,13.585680357649801
60,500.0,40.0,2.0,4.0,22.0,1,1,1,318238.2706499436,227313.05046424543,529245.8162524701,16,1.0,21449.266407777028,509.47042496838077,69.81837295795009,0.44952465430643024,4.0,14.20706565401534
60,500.0,50.0,1.0,4.0,18.0,1,1,1,427467.63502954564,305334.025021104,790344.2779841791,21,1.0,30135.40602313098,511.2969987515157,95.69516947566069,0.4753140191242681,4.0,14.53971547719543
60,500.0,75.0,1.0,2.0,8.0,1,1,1,662527.0195949256,473233.5854249467,1918393.4674527692,22,1.0,58263.979203376504,515.4209031390636,174.69517900941673,0.6282324482150811,4.0,21.51061751931576
60,500.0,100.0,1.0,2.0,5.0,1,1,1,815691.6338866442,582636.8813476033,3469772.8897945173,22,1.0,90198.26379366439,519.0829199794159,265.751876455754,0.7,4.0,26.48349460670924
60,500.0,150.0,1.0,1.0,3.0,1,1,1,1373620.0484540933,981157.1774672094,7022042.714031967,22,1.0,171542.77731537775,528.4401872684543,597.4714278501244,0.7,4.0,44.59805352123679
60,500.0,250.0,1.0,1.0,2.0,1,1,1,2857876.689426583,2041340.49244756,15423586.592251753,22,1.0,370467.5816735048,551.6255319760359,1472.9007760114364,0.7,4.0,92.78820420216182
120,10.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1950.0,10.0,5.0,,1.0,0.0
120,10.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1900.0,10.0,10.0,,1.0,0.0
120,10.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1850.0,10.0,15.0,,1.0,0.0
120,10.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1800.0,10.0,20.0,,1.0,0.0
120,10.0,25.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1750.0,10.0,25.0,,1.0,0.0
120,10.0,40.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1600.0,10.0,40.0,,1.0,0.0
120,10.0,50.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,10.0,50.0,,1.0,0.0
120,10.0,75.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1250.0,10.0,75.0,,1.0,0.0
120,10.0,100.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,10.0,100.0,,1.0,0.0
120,10.0,150.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-500.0,10.0,150.0,,1.0,0.0
120,10.0,250.0,34.0,,,0,0,0,10152.232826789786,7251.594876278417,3295.9243666118173,3,0.325,206.95633414002774,11.014715924716613,266.2196313147357,0.22576064604190327,1.0,2.417198292092806
120,25.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1875.0,25.0,5.0,,1.0,0.0
120,25.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1750.0,25.0,10.0,,1.0,0.0
120,25.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1625.0,25.0,15.0,,1.0,0.0
120,25.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,25.0,20.0,,1.0,0.0
120,25.0,25.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1375.0,25.0,25.0,,1.0,0.0
120,25.0,40.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,25.0,40.0,,1.0,0.0
120,25.0,50.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-750.0,25.0,50.0,,1.0,0.0
120,25.0,75.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-125.0,25.0,75.0,,1.0,0.0
120,25.0,100.0,37.0,,,0,0,0,10141.762020964008,7244.115729260005,3299.280823344975,3,0.35833333333333334,103.67128469805124,26.013669367412707,106.48152160981684,0.22648083108119965,1.0,2.4147052430866682
120,25.0,150.0,12.0,48.0,,1,1,0,42043.592740060565,30031.13767147183,34844.16085653066,5,1.0,1124.5662757897514,27.929088842132522,179.8285696831704,0.3498491242974271,3.0,6.006227534294366
120,25.0,250.0,5.0,18.0,,1,1,0,115181.48527712599,82272.48948366144,142689.46630427713,7,1.0,3474.425815970681,30.170269674919187,344.2178884050025,0.4887784234129623,3.0,11.753212783380206
120,50.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1750.0,50.0,5.0,,1.0,0.0
120,50.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,50.0,10.0,,1.0,0.0
120,50.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1250.0,50.0,15.0,,1.0,0.0
120,50.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,50.0,20.0,,1.0,0.0
120,50.0,25.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-750.0,50.0,25.0,,1.0,0.0
120,50.0,40.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,0.0,50.0,40.0,,1.0,0.0
120,50.0,50.0,38.0,,,0,0,0,10234.124850184086,7310.089178702918,3376.0825409945087,3,0.375,77.24059050634848,51.02290103450117,53.27131603721475,0.22842850034541082,1.0,2.4366963929009726
120,50.0,75.0,12.0,51.0,,1,1,0,40375.08279451836,28839.3448532274,33009.6793675881,5,0.875,1069.4543295622602,52.879546113940535,89.63924577426229,0.33877471277515225,2.0,5.76786897064548
120,50.0,100.0,7.0,26.0,,1,1,0,60776.80740769403,43412.00529121001,55583.03600409151,7,1.0,1669.081002567709,53.63159800340373,125.1969704425874,0.3066800347266177,3.0,6.20171504160143
120,50.0,150.0,4.0,14.0,92.0,1,1,1,155221.1551788942,110872.25369921012,216323.4487258314,8,1.0,4882.480231026653,56.31186993791506,221.60975026113283,0.4435929455304399,4.0,13.859031712401265
120,50.0,250.0,4.0,7.0,37.0,1,1,1,371758.85206532147,265542.0371895153,629763.4719214696,19,1.0,12624.196632387671,59.8560287354038,459.36762896979826,0.4469092095648028,4.0,13.975896694185016
120,100.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1500.0,100.0,5.0,,1.0,0.0
120,100.0,10.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-1000.0,100.0,10.0,,1.0,0.0
120,100.0,15.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-500.0,100.0,15.0,,1.0,0.0
120,100.0,20.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,0.0,100.0,20.0,,1.0,0.0
120,100.0,25.0,38.0,,,0,0,0,10253.269573548801,7323.763981106289,3417.86152299973,3,0.38333333333333336,63.563546164440176,101.02481455007985,26.63884133951589,0.22892235048349696,1.0,2.441254660368763
120,100.0,40.0,11.0,45.0,,1,1,0,41580.99540940442,29700.71100671745,34314.64968312749,5,1.0,1110.9751642126587,102.91849747622113,47.92181039720856,0.3467237139249404,2.0,5.94014220134349
120,100.0,50.0,8.0,27.0,,1,1,0,60163.875978984936,42974.19712784637,54838.20417629064,6,1.0,1650.712732798155,103.61712906438126,62.54295218743495,0.337860833112927,3.0,7.162366187974395
120,100.0,75.0,4.0,14.0,100.0,1,1,1,142293.30295688656,101638.07354063331,192563.39335757427,8,1.0,4427.974765219599,105.98197491988532,108.5674112503394,0.45984093366998124,4.0,12.704759192579164
120,100.0,100.0,3.0,9.0,56.0,1,1,1,240839.6413331999,172028.31523799992,376008.9600303907,12,1.0,7911.97231241992,108.04758545619043,164.41094614014213,0.4558282011048005,4.0,14.335692936499994
120,100.0,150.0,3.0,6.0,31.0,1,1,1,434671.9041950131,310479.93156786665,754617.8053378353,22,1.0,14912.92425470048,110.41547877802957,284.2557915840618,0.45041049448908943,4.0,14.112724162175757
120,100.0,250.0,1.0,4.0,17.0,1,1,1,942580.4227556711,673271.7305397652,2063566.3351838617,41,1.0,35898.378641525655,115.04025245358477,602.5632565509296,0.5071800243003152,4.0,16.42126172048208
120,250.0,5.0,,,,0,0,0,0.0,0.0,0.0,2,0.0,-750.0,250.0,5.0,,1.0,0.0
120,250.0,10.0,39.0,,,0,0,0,10135.474098435529,7239.624356025381,3309.0636879717204,3,0.38333333333333336,48.542911301816766,251.0130408893986,10.647772121729343,0.22691567950799535,1.0,2.413208118675127
120,250.0,15.0,12.0,54.0,,1,1,0,40084.837744650846,28632.026960464875,32575.388921868678,4,1.0,1066.7956565840411,252.86269438512505,17.90934162469571,0.3373937790963142,3.0,7.158006740116218
120,250.0,20.0,8.0,27.0,,1,1,0,57737.373858111496,41240.9813272225,51956.02888875147,6,1.0,1578.5497220513314,253.54056433322222,24.89887918570158,0.32842258621707426,3.0,6.873496887870417
120,250.0,25.0,5.0,19.0,,1,1,0,85887.31256151166,61348.08040107976,88196.63735345809,7,1.0,2439.0853224199222,254.38923250420257,32.79703499994226,0.3905396836575526,3.0,8.764011485868537
120,250.0,40.0,3.0,10.0,58.0,1,1,1,230206.97567627692,164433.55405448365,357514.02973491175,12,1.0,7546.88230485992,257.9136089617721,65.22209150504584,0.44028907851320287,4.0,13.702796171206971
120,250.0,50.0,4.0,7.0,41.0,1,1,1,319437.50909589976,228169.64935421426,527781.450699622,16,1.0,10736.224571225026,259.2053548750138,88.26071877922581,0.4541256818611669,4.0,14.26060308463839
120,250.0,75.0,2.0,5.0,24.0,1,1,1,558169.1211030306,398692.22935930727,1007572.0957672002,28,1.0,19471.218280262998,261.76373257874025,151.74932350737566,0.4535885554076423,4.0,14.239008191403832
120,250.0,100.0,1.0,4.0,17.0,1,1,1,852232.2649262699,608737.3320901926,1731686.700121139,41,1.0,31340.09283684816,264.33284676433885,230.8905405750125,0.47765516697904087,4.0,14.84725200219982
120,250.0,150.0,1.0,2.0,8.0,1,1,1,1445884.300974659,1032774.5006961849,5878438.208784227,42,1.0,77675.16564809588,270.5540267458072,479.4950412220153,0.7,4.0,24.58986906419488
120,250.0,250.0,1.0,2.0,3.0,1,1,1,4232705.740296679,3023361.243069057,22781453.61836594,42,1.0,273827.7035716343,292.7562295982982,2577.5738972665636,0.7,4.0,71.98479150164421
120,500.0,5.0,39.0,,,0,0,0,10091.897849996665,7208.498464283334,3284.1358684901734,3,0.38333333333333336,43.57168429115542,501.0086854422784,5.322450613280797,0.22616930076895228,1.0,2.402832821427778
120,500.0,10.0,8.0,28.0,,1,1,0,56514.82050457309,40367.728931837904,50550.985630958305,6,1.0,1542.584017253484,503.48980546691723,12.410386779611173,0.3236468305285459,3.0,6.727954821972984
120,500.0,15.0,4.0,14.0,108.0,1,1,1,130998.77870511716,93570.55621794087,171020.2127558938,7,1.0,4024.35055679747,505.6407885629349,21.260136531180684,0.4313773409929204,4.0,13.367222316848697
120,500.0,20.0,3.0,10.0,59.0,1,1,1,226325.67497228686,161661.19640877625,350701.0610557651,12,1.0,7413.097631264051,507.8444680543675,32.47216355645683,0.43461722510520695,4.0,13.47176636739802
120,500.0,25.0,4.0,7.0,41.0,1,1,1,313526.9632888684,223947.8309206203,516266.64895181777,16,1.0,10522.995155726816,509.1272017162574,43.91824319391149,0.44764699694128496,4.0,13.996739432538769
120,500.0,40.0,2.0,4.0,22.0,1,1,1,587051.6354249864,419322.59673213336,1056987.951901313,30,1.0,20456.082841736872,511.8940938657662,81.12288227361067,0.4590592390737789,4.0,13.977419891071111
120,500.0,50.0,1.0,4.0,18.0,1,1,1,816557.8367835016,583255.5977025009,1603616.911424881,41,1.0,29565.018642499035,513.9793013141702,112.98159337632546,0.4619924749847861,4.0,14.225746285426851
120,500.0,75.0,1.0,2.0,8.0,1,1,1,1407316.0555843965,1005225.7539888542,5452587.138207239,42,1.0,73361.16376252848,520.1841533963179,234.5390219156708,0.6928202622367166,4.0,23.933946523544147
120,500.0,100.0,1.0,2.0,5.0,1,1,1,2134568.4135230514,1524691.723945037,10796866.10999678,42,1.0,132326.43213733536,527.3070912894274,441.5564901591205,0.7,4.0,36.30218390345326
120,500.0,150.0,1.0,1.0,3.0,1,1,1,7845475.043433621,5603910.745309727,42976792.68614044,42,1.0,513804.12642088503,566.3363981620847,3202.0724819837515,0.7,4.0,133.42644631689828
120,500.0,250.0,1.0,1.0,2.0,1,1,1,22598274.591735993,16141624.708382849,125092463.82730398,42,1.0,1490815.6626826127,666.4317191848178,8677.746783900366,0.7,4.0,384.3243978186392
